Inload,5265,FT,aaguadoj,12,12,0,0
Overload1,6941,FT,aalfons2,12,0,0,12
Inload,10117,FT,aalfons2,20,20,0,0
Inload,5733,FT,aangee,12,12,0,0
Overload1,5736,FT,aangee,12,0,6,6
Inload,3621,FT,abribies,16,16,0,0
Overload1,10087,FT,abribies,16,0,16,0
Overload1,6263,FT,acarmona,12,0,12,0
Overload2,9842,FT,acarmona,12,0,12,0
Inload,4301,FT,acoronel,12,12,0,0
Overload2,4302,FT,acoronel,12,0,0,0
Overload1,8176,FT,acoronel,12,0,0,0
Overload2,2684,FT,acorrale,12,0,12,0
Inload,2685,FT,acorrale,12,12,0,0
Overload1,2687,FT,acorrale,12,0,12,0
Inload,4306,FT,adelamal,12,12,0,0
Overload1,10090,FT,adelamal,12,0,0,0
Overload2,4727,FT,afrados,12,0,0,0
Inload,4721,FT,afrados,12,12,0,0
Overload1,6797,FT,afrados,12,0,0,0
Inload,5416,FT,agarcia6,12,12,0,0
Overload1,5615,FT,agarcia6,12,0,12,0
Overload2,9899,FT,agarcia6,12,0,12,0
Inload,2247,FT,aguzman3,18,18,0,0
Overload1,9878,FT,aibarra,18,0,0,0
Inload,6913,FT,aibarra,18,18,0,0
Inload,1528,FT,aittah,12,12,0,0
Overload1,6890,FT,aittah,12,0,0,0
Inload,5060,FT,alund,12,12,0,0
Overload1,5061,FT,alund,12,0,12,0
Overload3,2746,FT,amasi,12,0,0,0
Inload,2769,FT,amasi,12,12,0,0
Overload1,2722,FT,amasi,12,0,0,0
Overload2,2723,FT,amasi,12,0,0,0
Overload1,5062,FT,amcphee,12,0,0,0
Overload2,5063,FT,amcphee,12,0,0,0
Inload,2725,FT,amontoy3,12,12,0,0
Overload1,6193,FT,amontoy3,4,0,0,0
Overload2,6968,FT,amontoy3,4,0,0,0
Overload4,6969,FT,amontoy3,4,0,0,0
Overload3,10066,FT,amontoy3,4,0,0,0
Overload1,5919,FT,aochoa,12,0,12,0
Overload2,5925,FT,aochoa,12,0,12,0
Overload3,5926,FT,aochoa,12,0,0,12
Inload,1610,FT,apino,12,12,0,0
Overload1,1613,FT,apino,12,0,0,0
Inload,4213,FT,aquesada,12,12,0,0
Overload1,4222,FT,asaleh,12,0,0,0
Inload,3972,FT,asaleh,20,20,0,0
Overload1,9990,FT,aserfaty,12,0,12,0
Inload,3995,FT,aserfaty,12,12,0,0
Overload2,8079,FT,aserfaty,12,0,12,0
Overload2,9936,FT,athomasj,12,0,12,0
Inload,7227,FT,athomasj,12,12,0,0
Overload1,9984,FT,athomasj,12,0,12,0
Inload,3354,FT,athompso,12,12,0,0
Inload,2243,FT,azejnilo,18,18,0,0
Overload1,8093,FT,baugusty,12,0,0,0
Inload,9822,FT,baugusty,12,12,0,0
Overload2,5694,FT,baugusty,12,0,0,0
Inload,9982,FT,bcloues,4,4,0,0
Overload1,9995,FT,bgonzal7,12,0,0,0
Inload,5911,FT,bmidence,12,12,0,0
Overload1,5915,FT,bmidence,12,0,12,0
Overload2,5921,FT,bmidence,12,0,12,0
Inload,3903,FT,bneal,12,12,0,0
Overload1,10035,FT,bneal,12,0,0,0
Inload,3168,FT,bsurenda,12,12,0,0
Overload1,6253,FT,bsurenda,12,0,0,0
Overload2,8075,FT,bsussman,16,0,14,2
Overload1,10060,FT,bsussman,16,0,16,0
Inload,5388,FT,bsussman,16,16,0,0
Inload,1527,FT,caristiz,12,12,0,0
Overload1,6889,FT,caristiz,12,0,0,0
Overload2,6189,FT,caristiz,12,0,0,0
Inload,1067,FT,cbalmori,12,12,0,0
Overload3,4342,FT,cbalmori,12,0,12,0
Overload2,6984,FT,cbalmori,12,0,12,0
Inload,2233,FT,ccorbin,18,18,0,0
Overload1,9870,FT,ccorbin,18,0,18,0
Inload,4081,FT,cdiazcon,12,12,0,0
Overload1,8158,FT,cdiazcon,12,0,0,12
Inload,5731,FT,cgluskot,12,12,0,0
Overload1,5734,FT,cgluskot,12,0,12,0
Overload2,5738,FT,cgluskot,12,0,12,0
Inload,9854,FT,chorwitz,12,12,0,0
Overload2,9859,FT,chorwitz,12,0,0,0
Overload1,2565,FT,chorwitz,12,0,0,0
Inload,4022,FT,cjarqui2,12,12,0,0
Overload1,6955,FT,cjarqui2,12,0,0,0
Inload,3683,FT,clopez2,12,12,0,0
Overload2,3689,FT,clopez2,12,0,12,0
Overload1,3670,FT,clopez2,12,0,12,0
Overload1,3167,FT,cmise,12,0,12,0
Overload1,2688,FT,cmorale5,12,0,0,0
Inload,2768,FT,cmuelle,12,12,0,0
Inload,3843,FT,cosorio,12,12,0,0
Overload1,3847,FT,cosorio,12,0,0,12
Overload2,3906,FT,cosorio,12,0,0,12
Inload,2955,FT,crobinso,12,12,0,0
Overload1,2960,FT,crobinso,12,0,12,0
Overload2,6923,FT,crobinso,12,0,12,0
Inload,1644,FT,cruiz1,12,12,0,0
Overload1,6894,FT,cruiz1,12,0,12,0
Overload2,9843,FT,cruiz1,12,0,12,0
Inload,3973,FT,ctaylor1,20,20,0,0
Overload1,4084,FT,ctaylor1,12,0,10,2
Overload1,4726,FT,ctorres2,12,0,0,0
Inload,6928,FT,dfinnera,12,12,0,0
Overload1,6929,FT,dfinnera,12,0,0,0
Overload2,6930,FT,dfinnera,12,0,0,0
Overload3,8143,FT,dfinnera,12,0,0,0
Inload,3708,FT,dfishkin,17,17,0,0
Overload1,3710,FT,dfishkin,17,0,17,0
Inload,2249,FT,dfreer,18,18,0,0
Inload,2957,FT,dheredia,12,12,0,0
Overload1,3221,FT,dheredia,12,0,12,0
Overload2,8125,FT,dheredia,12,0,0,12
Overload2,6185,FT,dmoore,12,0,0,12
Inload,6186,FT,dmoore,12,12,0,0
Overload1,6188,FT,dmoore,12,0,12,0
Overload2,2690,FT,dmurgo,12,0,12,0
Overload3,9918,FT,dmurgo,12,0,12,0
Inload,2643,FT,dmurgo,12,12,0,0
Overload1,6921,FT,dmurgo,12,0,12,0
Overload1,4775,FT,drobinso,12,0,12,0
Overload2,4776,FT,drobinso,12,0,12,0
Overload1,10130,FT,dtibaqui,18,0,18,0
Inload,10022,FT,dtseng,12,12,0,0
Overload1,10024,FT,dtseng,12,0,0,0
Overload1,5909,FT,dwadle,12,0,12,0
Overload2,5910,FT,dwadle,12,0,12,0
Inload,8080,FT,dwadle,12,12,0,0
Inload,5414,FT,ebelokon,12,12,0,0
Overload1,5748,FT,ebelokon,12,0,0,0
Inload,9880,FT,ebillion,18,18,0,0
Overload3,6999,FT,ebillion,22,0,22,0
Inload,6183,FT,ebuchhol,12,12,0,0
Overload1,6184,FT,ebuchhol,12,0,0,12
Inload,5580,FT,ediaz,12,12,0,0
Overload1,5584,FT,ediaz,12,0,12,0
Overload2,5612,FT,ediaz,12,0,12,0
Inload,6885,FT,efernan2,12,12,0,0
Overload1,9812,FT,efernan2,12,0,0,0
Overload2,9815,FT,efernan2,12,0,0,0
Inload,4220,FT,eherna13,12,12,0,0
Overload1,10089,FT,eherna13,12,0,12,0
Inload,8706,FT,ekeane,12,12,0,0
Overload1,10029,FT,ekeane,12,0,0,0
Overload1,9711,FT,ekinnair,18,0,0,0
Inload,2241,FT,ekinnair,18,18,0,0
Overload3,3144,FT,eperezmi,12,0,12,0
Overload4,3145,FT,eperezmi,12,0,12,0
Inload,3147,FT,eperezmi,12,12,0,0
Overload1,9987,FT,eperezmi,12,0,12,0
Inload,4040,FT,ephilias,12,12,0,0
Overload1,6980,FT,ephilias,12,0,0,0
Inload,4082,FT,eprinci1,12,12,0,0
Overload1,10091,FT,eprinci1,12,0,12,0
Inload,4728,FT,erodrig8,12,12,0,0
Inload,9998,FT,ezjevik,12,12,0,0
Overload1,10031,FT,ezjevik,12,0,12,0
Inload,2686,FT,flarios,12,12,0,0
Overload1,2689,FT,flarios,12,0,0,0
Overload2,2704,FT,flarios,12,0,0,0
Overload1,6909,FT,flopez,18,0,0,0
Inload,2231,FT,fpittman,18,18,0,0
Overload1,8121,FT,fpittman,18,0,0,18
Inload,2244,FT,ggabb,18,18,0,0
Inload,1612,FT,glotocki,12,12,0,0
Overload1,1708,FT,glotocki,12,0,12,0
Overload2,1436,FT,glotocki,6,0,6,0
Inload,6175,FT,gprincip,16,16,0,0
Overload1,6176,FT,gprincip,16,0,16,0
Inload,1814,FT,hburrows,12,12,0,0
Overload2,6246,FT,hburrows,12,0,0,0
Overload1,7009,FT,hburrows,12,0,0,0
Inload,2236,FT,hnguyen,18,18,0,0
Overload2,2116,FT,hnguyen,18,0,0,0
Inload,5212,FT,hperalta,12,12,0,0
Overload1,5213,FT,hperalta,12,0,0,0
Overload4,3410,FT,hroland,12,0,0,0
Overload1,6174,FT,hroland,4,0,0,0
Overload2,6195,FT,hroland,4,0,0,0
Overload3,10065,FT,hroland,4,0,0,0
Inload,6012,FT,hroland,12,12,0,0
Inload,2959,FT,ibarsony,12,12,0,0
Overload1,6922,FT,ibarsony,12,0,0,0
Inload,4021,FT,icobham,12,12,0,0
Overload1,4023,FT,icobham,12,0,12,0
Overload2,8179,FT,icobham,12,0,6,6
Inload,3414,FT,ifernand,12,12,0,0
Overload1,3436,FT,ifernand,12,0,0,0
Inload,3151,FT,ilamaza1,12,12,0,0
Overload1,3162,FT,ilamaza1,12,0,12,0
Overload2,9934,FT,ilamaza1,12,0,12,0
Inload,1830,FT,iporgesw,12,12,0,0
Overload1,1831,FT,iporgesw,12,0,0,0
Overload2,1832,FT,iporgesw,12,0,0,0
Overload1,6181,FT,jbarros,12,0,0,0
Overload2,6182,FT,jbarros,12,0,0,0
Inload,6927,FT,jbarros,12,12,0,0
Inload,3149,FT,jblanco,12,12,0,0
Overload1,3160,FT,jblanco,12,0,0,0
Overload2,8138,FT,jblanco,12,0,0,0
Inload,9996,FT,jcastel2,12,12,0,0
Overload1,10027,FT,jcastel2,12,0,0,0
Inload,3154,FT,jcolagra,12,12,0,0
Overload1,3166,FT,jcolagra,12,0,0,12
Inload,4111,FT,jcorrea7,12,12,0,0
Inload,2248,FT,jcoto,18,18,0,0
Overload1,8072,FT,jcoto,18,0,0,0
Overload1,6194,FT,jdiaz14,4,0,0,0
Overload4,7790,FT,jdiaz14,4,0,0,0
Overload2,7791,FT,jdiaz14,4,0,0,0
Overload3,10067,FT,jdiaz14,4,0,0,0
Overload1,3848,FT,jdonis,12,0,12,0
Overload2,6255,FT,jdonis,12,0,12,0
Overload1,6892,FT,jdowding,12,0,12,0
Inload,1691,FT,jdowding,12,12,0,0
Inload,3153,FT,jduenas1,12,12,0,0
Overload1,3165,FT,jduenas1,12,0,12,0
Overload1,6895,FT,jgarci49,12,0,0,0
Overload2,1481,FT,jgarci49,6,0,0,0
Inload,1017,FT,jhortens,12,12,0,0
Overload1,9808,FT,jhortens,12,0,12,0
Overload4,1107,FT,jhortens,12,0,12,0
Overload1,5737,FT,jledesma,12,0,12,0
Overload2,6982,FT,jledesma,12,0,12,0
Inload,5742,FT,jledesma,12,12,0,0
Inload,5035,FT,jloftus,12,12,0,0
Overload1,5034,FT,jloftus,12,0,12,0
Inload,2642,FT,jlopezca,12,12,0,0
Overload1,6920,FT,jlopezca,12,0,0,0
Overload4,1763,FT,jlopezca,12,0,0,0
Overload2,1072,FT,jmairen1,6,0,6,0
Overload3,1073,FT,jmairen1,6,0,6,0
Overload1,6887,FT,jmairen1,6,0,6,0
Inload,1037,FT,jmairen1,12,12,0,0
Inload,2242,FT,jmalone1,18,18,0,0
Overload1,8068,FT,jmalone1,18,0,0,0
Inload,2239,FT,jmarti20,18,18,0,0
Overload1,4224,FT,jmirand2,12,0,12,0
Inload,6942,FT,jmirand2,20,20,0,0
Inload,1570,FT,jmorata,12,12,0,0
Inload,1524,FT,jobeso,12,12,0,0
Overload1,1525,FT,jobeso,12,0,12,0
Inload,2240,FT,jpoe,18,18,0,0
Overload2,8101,FT,jponton,12,0,0,0
Inload,2644,FT,jponton,12,12,0,0
Overload1,8102,FT,jponton,12,0,0,0
Overload3,2705,FT,jponton,12,0,0,0
Overload1,9991,FT,jprietov,12,0,0,12
Inload,5581,FT,jsalvat1,12,12,0,0
Inload,9997,FT,jserpa,20,20,0,0
Overload1,4086,FT,jserpa,12,0,0,0
Inload,2510,FT,jspann,12,12,0,0
Overload1,2511,FT,jspann,12,0,0,0
Overload2,6915,FT,jspann,12,0,0,0
Overload2,6700,FT,jvazque1,12,0,0,0
Overload3,9827,FT,jvazque1,12,0,0,0
Overload1,9976,FT,jvazque1,12,0,0,0
Inload,1706,FT,kalvare2,12,12,0,0
Overload1,9833,FT,kalvare2,12,0,0,12
Overload1,3483,FT,kbiache,12,0,12,0
Overload2,3514,FT,kbiache,6,0,6,0
Inload,6943,FT,kboet,12,12,0,0
Overload1,10028,FT,kboet,12,0,0,0
Inload,5117,FT,kborgwal,12,12,0,0
Overload1,5120,FT,kborgwal,12,0,12,0
Overload4,7002,FT,kcarter1,12,0,6,6
Overload3,5338,FT,kcarter1,16,0,16,0
Overload2,9855,FT,kcoffman,12,0,12,0
Overload1,8082,FT,kcoffman,12,0,12,0
Inload,3148,FT,kkennedy,12,12,0,0
Overload1,3159,FT,kkennedy,12,0,12,0
Overload2,8137,FT,kkennedy,12,0,12,0
Overload1,6976,FT,klang,12,0,0,0
Inload,1705,FT,kmerchan,12,12,0,0
Overload1,9832,FT,kmerchan,12,0,0,0
Inload,9935,FT,knoonan,12,12,0,0
Inload,4131,FT,kpaizs,12,12,0,0
Overload1,10093,FT,kpaizs,12,0,0,0
Inload,5459,FT,kribot,12,12,0,0
Overload1,9895,FT,kribot,12,0,12,0
Overload2,9898,FT,kribot,12,0,0,12
Inload,5912,FT,krosen,12,12,0,0
Overload1,5916,FT,krosen,12,0,0,0
Overload2,5922,FT,krosen,12,0,0,0
Inload,3155,FT,ksmith5,12,12,0,0
Overload1,3169,FT,ksmith5,12,0,12,0
Inload,4079,FT,lalvare2,12,12,0,0
Overload1,6979,FT,lalvare2,12,0,0,0
Inload,10114,FT,lbeltran,20,20,0,0
Overload2,10115,FT,lbeltran,20,0,20,0
Inload,3156,FT,lcahill1,12,12,0,0
Overload1,3223,FT,lcahill1,12,0,12,0
Inload,5390,FT,lchernof,16,16,0,0
Overload1,10021,FT,lchernof,16,0,0,16
Inload,4130,FT,lferrer2,12,12,0,0
Overload1,6615,FT,lferrer2,12,0,12,0
Inload,1529,FT,lfrolich,12,12,0,0
Overload1,6891,FT,lfrolich,12,0,12,0
Overload2,1435,FT,lfrolich,6,0,6,0
Overload3,1437,FT,lfrolich,6,0,6,0
Overload1,4223,FT,lgonzal2,12,0,0,0
Inload,10116,FT,lgonzal2,20,20,0,0
Overload2,10032,FT,lgonzal2,12,0,0,0
Overload1,1645,FT,llabiste,12,0,0,0
Overload2,1480,FT,llabiste,6,0,0,0
Overload3,1482,FT,llabiste,6,0,0,0
Overload4,1483,FT,llabiste,6,0,0,0
Inload,6907,FT,lmeyerjr,18,18,0,0
