Inload,5265,FT,aaguadoj,12,12,0,0
Overload1,9863,FT,lmeyerjr,18,0,0,0
Overload2,2154,FT,lmeyerjr,18,0,0,0
Inload,4334,FT,lrodri25,12,12,0,0
Overload1,8178,FT,lrodri25,12,0,12,0
Inload,4221,FT,lsaumel2,12,12,0,0
Overload1,4024,FT,lsaumel2,12,0,0,0
Inload,3220,FT,lspence1,12,12,0,0
Overload1,9930,FT,lspence1,12,0,0,0
Overload2,6926,FT,lspence1,12,0,0,0
Overload1,5917,FT,madams,12,0,0,0
Overload2,5923,FT,madams,12,0,0,0
Overload1,4129,FT,malvare1,12,0,12,0
Inload,4077,FT,malvare1,12,12,0,0
Overload2,4078,FT,malvare1,12,0,12,0
Inload,4080,FT,mbritovi,12,12,0,0
Overload1,6981,FT,mbritovi,12,0,0,0
Inload,5582,FT,mbrown10,12,12,0,0
Overload1,5585,FT,mbrown10,12,0,12,0
Overload2,5614,FT,mbrown10,12,0,12,0
Overload3,6964,FT,mbrown10,12,0,12,0
Overload1,8074,FT,mbuehler,12,0,12,0
Overload2,9977,FT,mbuehler,12,0,12,0
Inload,10049,FT,mbuehler,12,12,0,0
Overload1,8169,FT,mcarames,12,0,0,0
Inload,10119,FT,mcarames,20,20,0,0
Overload3,9983,FT,mcasado,4,0,0,0
Overload1,6201,FT,mcasado,16,0,0,0
Overload2,10088,FT,mcasado,16,0,0,0
Overload1,1060,FT,mcavalar,12,0,0,0
Overload2,1071,FT,mcavalar,6,0,0,0
Inload,1036,FT,mcavalar,12,12,0,0
Inload,1611,FT,mcendon,12,12,0,0
Overload1,1614,FT,mcendon,12,0,12,0
Inload,3310,FT,mchiappo,12,12,0,0
Overload1,3312,FT,mchiappo,12,0,0,0
Overload2,10040,FT,mchiappo,12,0,0,0
Inload,5515,FT,mdavisbr,12,12,0,0
Overload1,5520,FT,mdavisbr,12,0,0,0
Overload2,9912,FT,mdavisbr,12,0,0,0
Inload,3888,FT,mdouyon,12,12,0,0
Overload1,2962,FT,mgarcia7,12,0,0,0
Overload2,6925,FT,mgarcia7,12,0,0,0
Inload,9929,FT,mgarcia7,12,12,0,0
Inload,9978,FT,mgonza35,12,12,0,0
Overload1,5314,FT,mgonza35,12,0,0,0
Overload2,5315,FT,mgonza35,12,0,0,0
Inload,10134,FT,mgrossm1,12,12,0,0
Overload1,4418,FT,mgrossm1,12,0,0,0
Inload,1690,FT,mguerrer,12,12,0,0
Overload1,10026,FT,mguerrer,12,0,0,0
Inload,5514,FT,minsuaau,12,12,0,0
Overload1,5519,FT,minsuaau,12,0,12,0
Overload2,8100,FT,minsuaau,12,0,0,12
Overload1,5118,FT,mlammey,12,0,0,0
Overload2,5121,FT,mlammey,12,0,0,0
Overload1,10012,FT,mloubeau,12,0,0,0
Inload,1875,FT,mloubeau,12,12,0,0
Overload2,1876,FT,mloubeau,12,0,0,0
Overload1,1707,FT,mmadison,12,0,0,0
Overload2,6893,FT,mmadison,12,0,0,0
Inload,8177,FT,mmadison,12,12,0,0
Overload1,3851,FT,mmagell1,12,0,12,0
Inload,5260,FT,mmcgaule,12,12,0,0
Overload1,5261,FT,mmcgaule,12,0,0,12
Overload4,3957,FT,mmedina3,12,0,12,0
Inload,3947,FT,mmedina3,12,12,0,0
Overload3,6251,FT,mmedina3,12,0,12,0
Inload,6199,FT,mmeier,16,16,0,0
Overload1,6200,FT,mmeier,16,0,0,0
Inload,5458,FT,mmolina5,12,12,0,0
Overload1,8099,FT,mmolina5,12,0,12,0
Overload2,1833,FT,mmontane,12,0,0,12
Inload,4219,FT,mmontane,12,12,0,0
Overload1,4132,FT,mmontane,12,0,12,0
Inload,4218,FT,mmontesd,12,12,0,0
Overload1,9994,FT,mmontesd,12,0,0,0
Inload,1526,FT,mmorale1,12,12,0,0
Overload3,2737,FT,mmorale1,12,0,0,0
Overload4,2770,FT,mmorale1,12,0,0,0
Overload2,1688,FT,mnair,12,0,12,0
Inload,1689,FT,mnair,12,12,0,0
Overload1,10025,FT,mnair,12,0,12,0
Overload1,5993,FT,mpacios,4,0,0,0
Overload2,5994,FT,mpacios,4,0,0,0
Overload3,5998,FT,mpacios,4,0,0,0
Overload4,6259,FT,mpacios,4,0,0,0
Inload,6013,FT,mpacios,12,12,0,0
Inload,6249,FT,mpino1,12,12,0,0
Overload2,7003,FT,mriley,12,0,0,0
Overload1,8167,FT,mriley,12,0,0,0
Inload,10072,FT,mriley,12,12,0,0
Inload,5453,FT,mroqueta,12,12,0,0
Overload2,5512,FT,mroqueta,12,0,0,12
Overload3,5678,FT,mroqueta,12,0,12,0
Inload,3846,FT,mtheveno,12,12,0,0
Overload1,5342,FT,mvarela,16,0,12,4
Overload2,9932,FT,mvarela,12,0,12,0
Inload,2956,FT,mvillar,12,12,0,0
Overload1,2961,FT,mvillar,12,0,12,0
Overload2,6924,FT,mvillar,12,0,12,0
Inload,8083,FT,nalleyne,12,12,0,0
Overload1,9891,FT,nalleyne,12,0,0,0
Overload2,2540,FT,nalleyne,12,0,0,0
Inload,5513,FT,nbarry,12,12,0,0
Overload1,5518,FT,nbarry,12,0,0,0
Overload2,6918,FT,nbarry,12,0,0,0
Inload,2232,FT,nbibby,18,18,0,0
Overload1,8124,FT,nbibby,18,0,18,0
Overload2,2402,FT,nbibby,18,0,0,18
Inload,4215,FT,ndelaro1,12,12,0,0
Overload1,8168,FT,ndelaro1,12,0,0,0
Overload2,4039,FT,ndelaro1,12,0,0,0
Inload,2246,FT,ndelessy,18,18,0,0
Inload,5579,FT,nfateyev,12,12,0,0
Overload1,5583,FT,nfateyev,12,0,0,12
Overload2,1003,FT,ngomez,6,0,0,0
Overload3,1004,FT,ngomez,6,0,0,0
Overload4,1056,FT,ngomez,6,0,0,0
Inload,1068,FT,ngomez,12,12,0,0
Overload1,9809,FT,ngomez,12,0,0,0
Overload3,5364,FT,nliu,16,0,0,0
Inload,4304,FT,nliu,12,12,0,0
Inload,2398,FT,npenaper,18,18,0,0
Inload,1642,FT,nromer,12,12,0,0
Overload1,1643,FT,nromer,12,0,0,0
Overload2,1478,FT,nromer,6,0,0,0
Overload3,1479,FT,nromer,6,0,0,0
Inload,1771,FT,nsmith2,12,12,0,0
Overload1,1772,FT,nsmith2,12,0,0,12
Overload2,6177,FT,nsmith2,12,0,0,12
Inload,4701,FT,ofaoye,12,12,0,0
Overload1,4702,FT,ofaoye,12,0,0,0
Overload2,4703,FT,ofaoye,12,0,0,0
Inload,9985,FT,ofiguera,12,12,0,0
Overload1,9986,FT,ofiguera,12,0,0,0
Inload,2747,FT,opaneque,12,12,0,0
Inload,2958,FT,panders2,12,12,0,0
Overload1,3222,FT,panders2,12,0,12,0
Overload2,9926,FT,panders2,12,0,12,0
Overload2,1383,FT,pdulcio,12,0,0,0
Inload,1384,FT,pdulcio,12,12,0,0
Overload1,8156,FT,pdulcio,12,0,0,0
Overload2,5690,FT,pharris,12,0,12,0
Inload,3709,FT,pisaac,17,17,0,0
Overload1,6670,FT,pisaac,17,0,0,0
Inload,3758,FT,pwillia6,12,12,0,0
Overload1,3757,FT,pwillia6,12,0,0,0
Overload1,10000,FT,rahsan,12,0,12,0
Overload3,10001,FT,rahsan,12,0,12,0
Overload2,6944,FT,rahsan,12,0,12,0
Inload,8171,FT,rahsan,12,12,0,0
Inload,1829,FT,rbarrow,12,12,0,0
Overload1,1781,FT,rbarrow,12,0,12,0
Overload2,6268,FT,rbarrow,12,0,12,0
Inload,4217,FT,rcabezas,12,12,0,0
Overload1,9993,FT,rcabezas,12,0,0,0
Inload,2245,FT,rcruz2,18,18,0,0
Overload1,2229,FT,rdearazo,18,0,0,0
Inload,2230,FT,rdearazo,18,18,0,0
Inload,2234,FT,rdearazo,18,18,0,0
Overload2,8180,FT,rfleisch,12,0,12,0
Overload3,10033,FT,rfleisch,12,0,12,0
Inload,3902,FT,rfleisch,12,12,0,0
Overload1,3904,FT,rfleisch,12,0,12,0
Inload,6919,FT,rforan,12,12,0,0
Overload2,2640,FT,rforan,12,0,0,0
Overload1,2641,FT,rforan,12,0,0,0
Inload,4730,FT,rorta1,12,12,0,0
Overload1,4731,FT,rorta1,12,0,0,0
Inload,4699,FT,rpolanco,12,12,0,0
Overload1,4700,FT,rpolanco,12,0,12,0
Inload,3845,FT,rremek,12,12,0,0
Overload1,3850,FT,rremek,12,0,0,0
Overload2,6936,FT,rremek,12,0,0,0
Inload,3308,FT,rrevuelt,12,12,0,0
Overload1,3311,FT,rrevuelt,12,0,0,0
Overload2,6958,FT,rrevuelt,12,0,0,0
Overload3,10038,FT,rrevuelt,12,0,0,0
Inload,4214,FT,rsmith5,12,12,0,0
Overload1,4225,FT,rsmith5,12,0,12,0
Inload,5732,FT,rstubbs,12,12,0,0
Overload1,5735,FT,rstubbs,12,0,12,0
Overload2,5747,FT,rstubbs,12,0,12,0
Inload,4307,FT,rwillia8,12,12,0,0
Overload1,6953,FT,rwillia8,12,0,12,0
Overload2,9860,FT,scarlo1,12,0,12,0
Overload1,9894,FT,scarlo1,12,0,12,0
Inload,2554,FT,scarlo1,12,12,0,0
Inload,2237,FT,scobo,18,18,0,0
Overload1,9874,FT,scobo,18,0,12,6
Inload,9919,FT,scruz6,12,12,0,0
Overload1,6196,FT,scruz6,4,0,0,0
Overload2,6197,FT,scruz6,4,0,0,0
Overload3,6198,FT,scruz6,4,0,0,0
Overload4,7792,FT,scruz6,4,0,0,0
Inload,3886,FT,sepstein,12,12,0,0
Overload1,3887,FT,sepstein,12,0,0,0
Overload1,3840,FT,sgarman,12,0,12,0
Overload2,3841,FT,sgarman,12,0,12,0
Inload,3842,FT,sgarman,12,12,0,0
Inload,3844,FT,sgonzal5,12,12,0,0
Overload1,3849,FT,sgonzal5,12,0,12,0
Overload2,6256,FT,sgonzal5,12,0,12,0
Inload,5454,FT,shartman,12,12,0,0
Overload1,5608,FT,shartman,12,0,0,12
Overload2,9897,FT,shartman,12,0,0,12
Inload,5116,FT,sjamil,12,12,0,0
Overload1,5119,FT,sjamil,12,0,0,0
Overload2,5122,FT,sjamil,12,0,0,0
Inload,6971,FT,sjohnso2,12,12,0,0
Inload,5516,FT,skenned1,12,12,0,0
Overload1,5610,FT,skenned1,12,0,0,0
Overload2,9913,FT,skenned1,12,0,0,0
Overload1,3163,FT,skronen,12,0,0,0
Overload2,5586,FT,smignone,12,0,12,0
Inload,9724,FT,smignone,12,12,0,0
Overload1,9725,FT,smignone,12,0,12,0
Inload,6191,FT,splotkin,12,12,0,0
Overload1,2564,FT,splotkin,12,0,0,0
Overload2,2505,FT,splotkin,12,0,0,0
Inload,4303,FT,srickhi,12,12,0,0
Overload1,6952,FT,srickhi,12,0,12,0
Inload,8136,FT,ssouchak,12,12,0,0
Overload1,4671,FT,ssummons,12,0,0,0
Overload2,4675,FT,ssummons,12,0,0,0
Inload,3152,FT,swalter1,12,12,0,0
Overload1,3164,FT,swalter1,12,0,0,0
Overload1,5729,FT,swillia3,12,0,0,0
Overload2,5730,FT,swillia3,12,0,0,0
Overload1,6917,FT,targuell,12,0,12,0
Overload2,5613,FT,targuell,12,0,12,0
Inload,6187,FT,tchorman,12,12,0,0
Overload1,6252,FT,tfoster,12,0,0,0
Overload2,9927,FT,tfoster,12,0,0,0
Overload3,6903,FT,tgitting,12,0,0,0
Overload1,8094,FT,tgitting,12,0,0,0
Inload,9828,FT,tgitting,12,12,0,0
Overload2,9831,FT,tgitting,12,0,0,0
Overload1,3764,FT,thutchi1,12,0,12,0
Inload,4216,FT,tnguyen,12,12,0,0
Overload1,4085,FT,tnguyen,12,0,12,0
Overload3,1055,FT,trios,6,0,0,0
Overload1,1015,FT,trios,12,0,0,0
Overload2,1016,FT,trios,12,0,0,0
Overload1,3960,FT,vadeyiga,4,0,0,0
Overload2,3961,FT,vadeyiga,4,0,0,0
Overload2,4732,FT,vaguilar,12,0,0,0
Overload3,4733,FT,vaguilar,12,0,0,0
Inload,4722,FT,vaguilar,12,12,0,0
Overload1,4723,FT,vaguilar,12,0,0,0
Inload,6951,FT,vbates,12,12,0,0
Overload1,6954,FT,vbates,12,0,12,0
Overload1,2953,FT,vcalderi,12,0,12,0
Overload2,2954,FT,vcalderi,12,0,12,0
Inload,6940,FT,vcalderi,12,12,0,0
Inload,5263,FT,vcastel1,12,12,0,0
Inload,5455,FT,vgrimes,12,12,0,0
Overload1,5609,FT,vgrimes,12,0,12,0
Overload2,9719,FT,vgrimes,12,0,12,0
Overload1,5918,FT,vhiggs,12,0,0,0
Overload2,5924,FT,vhiggs,12,0,0,0
Inload,4083,FT,vlivinsk,12,12,0,0
Overload1,10092,FT,vlivinsk,12,0,0,0
Overload1,6250,FT,vzusman,12,0,0,0
Overload2,9835,FT,vzusman,12,0,0,0
Inload,2235,FT,wandrews,18,18,0,0
Overload1,9872,FT,wandrews,18,0,0,0
Inload,3150,FT,wgoodwi1,12,12,0,0
Overload1,3161,FT,wgoodwi1,12,0,12,0
Overload2,9933,FT,wgoodwi1,12,0,12,0
Overload1,5233,FT,ycusido,12,0,0,0
Inload,5264,FT,ycusido,12,12,0,0
Overload1,9992,FT,yespinal,12,0,0,0
Inload,4343,FT,yespinal,12,12,0,0
Overload1,5914,FT,ylujan,12,0,12,0
Overload2,5920,FT,ylujan,12,0,12,0
Overload1,5517,FT,ypomares,12,0,12,0
Overload2,5611,FT,ypomares,12,0,12,0
Inload,2238,FT,ysong,18,18,0,0
Overload1,9876,FT,ysong,18,0,0,0
Inload,10023,FT,yviera,12,12,0,0
Overload1,10030,FT,yviera,12,0,12,0
Inload,8133,FT,ywebb,12,12,0,0
Overload1,9931,FT,ywebb,12,0,0,0
Overload1,9857,FT,zkalam,12,0,0,0
Inload,2524,FT,zkalam,12,12,0,0
Overload2,2563,FT,zkalam,12,0,0,0
Inload,5262,FT,dholnes,12,12,0,0
Inload,4305,FT,gsargys,12,12,0,0
Inload,5460,FT,jwhite4,12,12,0,0
Overload1,9896,FT,jwhite4,12,0,0,0
Overload2,6258,FT,jwhite4,12,0,0,0
Overload1,6983,FT,mdwyer,12,0,12,0
Overload2,10099,FT,mdwyer,12,0,12,0
Overload1,9853,FT,pcorpas,12,0,12,0
Inload,2535,FT,pcorpas,12,12,0,0
Overload2,2518,FT,pcorpas,12,0,12,0
Inload,3146,FT,pleitch,12,12,0,0
Overload1,3157,FT,pleitch,12,0,0,0
Overload2,6254,FT,pleitch,12,0,0,0
Inload,6905,FT,sadhikar,18,18,0,0
Overload1,6192,FT,sadhikar,12,0,0,12
Inload,5456,FT,jguntin,12,12,0,0
Overload1,6916,FT,jguntin,12,0,12,0
Overload2,9720,FT,jguntin,12,0,0,12
Overload1,6911,FT,ocanedor,18,0,0,18
Inload,9882,FT,esalcedo,18,18,0,0
Overload1,8066,FT,esalcedo,18,0,0,0
Overload1,4112,FT,mdelgad2,12,0,12,0
Inload,10118,FT,mdelgad2,20,20,0,0
Overload1,9834,FT,dmanzana,12,0,0,0
Inload,6178,FT,lblanco1,12,12,0,0
Overload1,6179,FT,lblanco1,12,0,12,0
Overload2,6180,FT,lblanco1,12,0,0,12
