External_Course_Key|External_Person_Key|Role|Available_Ind|ROW_STATUS
RSK1000-10|1002270083|Student|N|enabled
RSK1000-10|4000039275|Student|N|enabled
RSK1000-10|1002282081|Student|N|enabled
RSK1000-10|1001428774|Student|N|enabled
RSK1000-10|1000376048|Student|N|enabled
RSK1000-10|4000004072|Student|N|enabled
RSK1000-10|1000035640|Student|N|enabled
RSK1000-10|1000003513|Student|N|enabled
RSK1000-10|2000000981|Student|N|enabled
RSK1000-10|1000362830|Student|N|enabled
RSK1000-10|1001019721|Student|N|enabled
RSK1000-10|1002245781|Student|N|enabled
RSK1000-10|1000011302|Student|N|enabled
RSK1000-10|1000927711|Student|N|enabled
RSK1000-10|1001773181|Student|N|enabled
RSK1000-10|1000028392|Student|N|enabled
RSK1000-10|1000818594|Student|N|enabled
RSK1000-10|1001042782|Student|N|enabled
RSK1000-10|1000074619|Student|N|enabled
RSK1000-10|1001104795|Student|N|enabled
RSK1000-10|1000001652|Student|N|enabled
RSK1000-10|1002264773|Student|N|enabled
RSK1000-10|1001205110|Student|N|enabled
RSK1000-10|1002229705|Student|N|enabled
RSK1000-10|1001418600|Student|N|enabled
RSK1000-10|1002028836|Student|N|enabled
RSK1000-10|4000034396|Student|N|enabled
RSK1000-10|4000067318|Student|N|enabled
RSK1000-10|2000000993|Student|N|enabled
RSK1000-10|2000001013|Student|N|enabled
RSK1000-10|4000114092|Student|N|enabled
RSK1000-10|4000024530|Student|N|enabled
RSK1000-10|1000023283|Student|N|enabled
RSK1000-10|1000045152|Student|N|enabled
RSK1000-10|1000031865|Student|N|enabled
RSK1000-10|1001520611|Student|N|enabled
RSK1000-10|1000821054|Student|N|enabled
RSK1000-10|1001887862|Student|N|enabled
RSK1000-10|1001008378|Student|N|enabled
RSK1000-10|1000484868|Student|N|enabled
RSK1000-10|1000401008|Student|N|enabled
RSK1000-10|1001947203|Student|N|enabled
RSK1000-10|2000000978|Student|N|enabled
RSK1000-10|1000408995|Student|N|enabled
RSK1000-10|1000059753|Student|N|enabled
RSK1000-10|1002243874|Student|N|enabled
RSK1000-10|1000061177|Student|N|enabled
RSK1000-10|1000065717|Student|N|enabled
RSK1000-10|1000022167|Student|N|enabled
RSK1000-10|1000989474|Student|N|enabled
RSK1000-10|1000064466|Student|N|enabled
RSK1000-10|1001186514|Student|N|enabled
RSK1000-10|2000001016|Student|N|enabled
RSK1000-10|1000069300|Student|N|enabled
RSK1000-10|1001962606|Student|N|enabled
RSK1000-10|1001146173|Student|N|enabled
RSK1000-10|1000070812|Student|N|enabled
RSK1000-10|1000792553|Student|N|enabled
RSK1000-10|1001135721|Student|N|enabled
RSK1000-10|1000442977|Student|N|enabled
RSK1000-10|1000043250|Student|N|enabled
RSK1000-10|1001956095|Student|N|enabled
RSK1000-10|1000028153|Student|N|enabled
RSK1000-10|4000028813|Student|N|enabled
RSK1000-10|1001925002|Student|N|enabled
RSK1000-10|1000036887|Student|N|enabled
RSK1000-10|1000055192|Student|N|enabled
RSK1000-10|1000674688|Student|N|enabled
RSK1000-10|1000747367|Student|N|enabled
RSK1000-10|1000061064|Student|N|enabled
RSK1000-10|1000039803|Student|N|enabled
RSK1000-10|1001497060|Student|N|enabled
RSK1000-10|1000043102|Student|N|enabled
RSK1000-10|1000040887|Student|N|enabled
RSK1000-10|4000062598|Student|N|enabled
RSK1000-10|2000000570|Student|N|enabled
RSK1000-10|1001396610|Student|N|enabled
RSK1000-10|4000081056|Student|N|enabled
RSK1000-10|1000062870|Student|N|enabled
RSK1000-10|1001897714|Student|N|enabled
RSK1000-10|1001809220|Student|N|enabled
RSK1000-10|1000070104|Student|N|enabled
RSK1000-10|1001440174|Student|N|enabled
RSK1000-10|1002231560|Student|N|enabled
RSK1000-10|1000048200|Student|N|enabled
RSK1000-10|2000000299|Student|N|enabled
RSK1000-10|1000006036|Student|N|enabled
RSK1000-10|1000049174|Student|N|enabled
RSK1000-10|1000035982|Student|N|enabled
RSK1000-10|1000676877|Student|N|enabled
RSK1000-10|1000034853|Student|N|enabled
RSK1000-10|4000060993|Student|N|enabled
RSK1000-10|1002239707|Student|N|enabled
RSK1000-10|1001466555|Student|N|enabled
RSK1000-10|1000841967|Student|N|enabled
RSK1000-10|1002244517|Student|N|enabled
RSK1000-10|1000071862|Student|N|enabled
RSK1000-10|1000033109|Student|N|enabled
RSK1000-10|1000056805|Student|N|enabled
RSK1000-10|1000051143|Student|N|enabled
RSK1000-10|1001157550|Student|N|enabled
RSK1000-10|2000000988|Student|N|enabled
RSK1000-10|1000004924|Student|N|enabled
RSK1000-10|4000012944|Student|N|enabled
RSK1000-10|1001137141|Student|N|enabled
RSK1000-10|1000029606|Student|N|enabled
RSK1000-10|1000385775|Student|N|enabled
RSK1000-10|2000000226|Student|N|enabled
RSK1000-10|1000962333|Student|N|enabled
RSK1000-10|1000047293|Student|N|enabled
RSK1000-10|1000024609|Student|N|enabled
RSK1000-10|1000032747|Student|N|enabled
RSK1000-10|2000001009|Student|N|enabled
RSK1000-10|1000000159|Student|N|enabled
RSK1000-10|4000027556|Student|N|enabled
RSK1000-10|1000011868|Student|N|enabled
RSK1000-10|1000043852|Student|N|enabled
RSK1000-10|1000956538|Student|N|enabled
RSK1000-10|1001192594|Student|N|enabled
RSK1000-10|1000003928|Student|N|enabled
RSK1000-10|1000222704|Student|N|enabled
RSK1000-10|1000040870|Student|N|enabled
RSK1000-10|1000032534|Student|N|enabled
RSK1000-10|4000113956|Student|N|enabled
RSK1000-10|1002053009|Student|N|enabled
RSK1000-10|1000454300|Student|N|enabled
RSK1000-10|2000001020|Student|N|enabled
RSK1000-10|1001773430|Student|N|enabled
RSK1000-10|4000049957|Student|N|enabled
RSK1000-10|1000354715|Student|N|enabled
RSK1000-10|1000405189|Student|N|enabled
RSK1000-10|1000679042|Student|N|enabled
RSK1000-10|1002285295|Student|N|enabled
RSK1000-10|1000057777|Student|N|enabled
RSK1000-10|4000110661|Student|N|enabled
RSK1000-10|1002269499|Student|N|enabled
RSK1000-10|4000126901|Student|N|enabled
RSK1000-10|1000021905|Student|N|enabled
RSK1000-10|1000061907|Student|N|enabled
RSK1000-10|4000074990|Student|N|enabled
RSK1000-10|1000021462|Student|N|enabled
RSK1000-10|1001028934|Student|N|enabled
RSK1000-10|1000827247|Student|N|enabled
RSK1000-10|1000049530|Student|N|enabled
RSK1000-10|2000000983|Student|N|enabled
RSK1000-10|2000000627|Student|N|enabled
RSK1000-10|1000368267|Student|N|enabled
RSK1000-10|2000000403|Student|N|enabled
RSK1000-10|1000241862|Student|N|enabled
RSK1000-10|1000513596|Student|N|enabled
RSK1000-10|1000001709|Student|N|enabled
RSK1000-10|1000062470|Student|N|enabled
RSK1000-10|1000045593|Student|N|enabled
RSK1000-10|4000059568|Student|N|enabled
RSK1000-10|4000012623|Student|N|enabled
RSK1000-10|4000117792|Student|N|enabled
RSK1000-10|1000016852|Student|N|enabled
RSK1000-10|1002260197|Student|N|enabled
RSK1000-10|1000073027|Student|N|enabled
RSK1000-10|1000240424|Student|N|enabled
RSK1000-10|4000065132|Student|N|enabled
RSK1000-10|4000008256|Student|N|enabled
RSK1000-10|1000048650|Student|N|enabled
RSK1000-10|1002084579|Student|N|enabled
RSK1000-10|4000014927|Student|N|enabled
RSK1000-10|1000794413|Student|N|enabled
RSK1000-10|1001545548|Student|N|enabled
RSK1000-10|1000020619|Student|N|enabled
RSK1000-10|2000000986|Student|N|enabled
RSK1000-10|1000015513|Student|N|enabled
RSK1000-10|1000057824|Student|N|enabled
RSK1000-10|1000053036|Student|N|enabled
RSK1000-10|1002239588|Student|N|enabled
RSK1000-10|1001570883|Student|N|enabled
RSK1000-10|1000070343|Student|N|enabled
RSK1000-10|2000000538|Student|N|enabled
RSK1000-10|1000047263|Student|N|enabled
RSK1000-10|1000442511|Student|N|enabled
RSK1000-10|1000029907|Student|N|enabled
RSK1000-10|2000000892|Student|N|enabled
RSK1000-10|1000062485|Student|N|enabled
RSK1000-10|1000025881|Student|N|enabled
RSK1000-10|1000038872|Student|N|enabled
RSK1000-10|1000069405|Student|N|enabled
RSK1000-10|1001129647|Student|N|enabled
RSK1000-10|1000029457|Student|N|enabled
RSK1000-10|1000038425|Student|N|enabled
RSK1000-10|2000000262|Student|N|enabled
RSK1000-10|2000000760|Student|N|enabled
RSK1000-10|1000957988|Student|N|enabled
RSK1000-10|1000016371|Student|N|enabled
RSK1000-10|1000065811|Student|N|enabled
RSK1000-10|1000015269|Student|N|enabled
RSK1000-10|1001217856|Student|N|enabled
RSK1000-10|1000236514|Student|N|enabled
RSK1000-10|1000060096|Student|N|enabled
RSK1000-10|1000617119|Student|N|enabled
RSK1000-10|4000024395|Student|N|enabled
RSK1000-10|4000043951|Student|N|enabled
RSK1000-10|2000000632|Student|N|enabled
RSK1000-10|1000928171|Student|N|enabled
RSK1000-10|4000129052|Student|N|enabled
RSK1000-10|1000713933|Student|N|enabled
RSK1000-10|1002273346|Student|N|enabled
RSK1000-10|1000307913|Student|N|enabled
RSK1000-10|1001672710|Student|N|enabled
RSK1000-10|1001256754|Student|N|enabled
RSK1000-10|1000346597|Student|N|enabled
RSK1000-10|1000657904|Student|N|enabled
RSK1000-10|4000111629|Student|N|enabled
RSK1000-10|1000066329|Student|N|enabled
RSK1000-10|1000029838|Student|N|enabled
RSK1000-10|2000000991|Student|N|enabled
RSK1000-10|1000064492|Student|N|enabled
RSK1000-10|2000000051|Student|N|enabled
RSK1000-10|4000025356|Student|N|enabled
RSK1000-10|4000027527|Student|N|enabled
RSK1000-10|1000157940|Student|N|enabled
RSK1000-10|4000104374|Student|N|enabled
RSK1000-10|2000000125|Student|N|enabled
RSK1000-10|1000060524|Student|N|enabled
RSK1000-10|4000145858|Student|N|enabled
RSK1000-10|2000001015|Student|N|enabled
RSK1000-10|1000232419|Student|N|enabled
RSK1000-10|4000033368|Student|N|enabled
RSK1000-10|4000094748|Student|N|enabled
RSK1000-10|4000053353|Student|N|enabled
BBL1003-9|1000264091|Student|N|enabled
BBL1003-9|1000006074|Student|N|enabled
BBL1003-9|1000019097|Student|N|enabled
BBL1003-9|1000016725|Student|N|enabled
BBL1003-9|1000059276|Student|N|enabled
BBL1003-9|1001852655|Student|N|enabled
BBL1003-9|1001711566|Student|N|enabled
BBL1003-9|2000000394|Student|N|enabled
BBL1003-9|1000068886|Student|N|enabled
BBL1003-9|1000037589|Student|N|enabled
BBL1003-9|1000061616|Student|N|enabled
BBL1003-9|1000053451|Student|N|enabled
BBL1003-9|1000035492|Student|N|enabled
BBL1003-9|1002056849|Student|N|enabled
BBL1003-9|2000000906|Student|N|enabled
BBL1003-9|1000032852|Student|N|enabled
BBL1003-9|1000014247|Student|N|enabled
BBL1003-9|1000019134|Student|N|enabled
BBL1003-9|1001342295|Student|N|enabled
BBL1003-9|2000000793|Student|N|enabled
BBL1003-9|1002215553|Student|N|enabled
BBL1003-9|4000043824|Student|N|enabled
BBL1003-9|4000009898|Student|N|enabled
BBL1003-9|1000059083|Student|N|enabled
BBL1003-9|1000033588|Student|N|enabled
BBL1003-9|1001139107|Student|N|enabled
BBL1003-9|2000000197|Student|N|enabled
BBL1003-9|1000017801|Student|N|enabled
BBL1003-9|1000062900|Student|N|enabled
BBL1003-9|1000001096|Student|N|enabled
BBL1003-9|1000019324|Student|N|enabled
BBL1003-9|2000000059|Student|N|enabled
BBL1003-9|1000019475|Student|N|enabled
BBL1003-9|1001409868|Student|N|enabled
BBL1003-9|1001552046|Student|N|enabled
BBL1003-9|2000000862|Student|N|enabled
BBL1003-9|1000017597|Student|N|enabled
BBL1003-9|1000059302|Student|N|enabled
BBL1003-9|1000973307|Student|N|enabled
BBL1003-9|1000251086|Student|N|enabled
BBL1003-9|1000070200|Student|N|enabled
BBL1003-9|2000000936|Student|N|enabled
BBL1003-9|1000047593|Student|N|enabled
BBL1003-9|1002252752|Student|N|enabled
BBL1003-9|1000066170|Student|N|enabled
BBL1003-9|1000618644|Student|N|enabled
RSK1001-9|1002270083|Student|N|enabled
RSK1001-9|4000039275|Student|N|enabled
RSK1001-9|1000376488|Student|N|enabled
RSK1001-9|1002282081|Student|N|enabled
RSK1001-9|1001428774|Student|N|enabled
RSK1001-9|1001446950|Student|N|enabled
RSK1001-9|2000000915|Student|N|enabled
RSK1001-9|1000352955|Student|N|enabled
RSK1001-9|1000911481|Student|N|enabled
RSK1001-9|2000000981|Student|N|enabled
RSK1001-9|1000362830|Student|N|enabled
RSK1001-9|1001019721|Student|N|enabled
RSK1001-9|2000000956|Student|N|enabled
RSK1001-9|1002245781|Student|N|enabled
RSK1001-9|1000927711|Student|N|enabled
RSK1001-9|1000878033|Student|N|enabled
RSK1001-9|1000040566|Student|N|enabled
RSK1001-9|1001657658|Student|N|enabled
RSK1001-9|1000296054|Student|N|enabled
RSK1001-9|1000028392|Student|N|enabled
RSK1001-9|1000578721|Student|N|enabled
RSK1001-9|1000049065|Student|N|enabled
RSK1001-9|1000350568|Student|N|enabled
RSK1001-9|4000015102|Student|N|enabled
RSK1001-9|1001531057|Student|N|enabled
RSK1001-9|1001042782|Student|N|enabled
RSK1001-9|1000070762|Student|N|enabled
RSK1001-9|1000798244|Student|N|enabled
RSK1001-9|4000062050|Student|N|enabled
RSK1001-9|1001104795|Student|N|enabled
RSK1001-9|2000000959|Student|N|enabled
RSK1001-9|1002264773|Student|N|enabled
RSK1001-9|1001418600|Student|N|enabled
RSK1001-9|1002028836|Student|N|enabled
RSK1001-9|4000034396|Student|N|enabled
RSK1001-9|4000067318|Student|N|enabled
RSK1001-9|4000033701|Student|N|enabled
RSK1001-9|1001641598|Student|N|enabled
RSK1001-9|2000000993|Student|N|enabled
RSK1001-9|2000001013|Student|N|enabled
RSK1001-9|4000024530|Student|N|enabled
RSK1001-9|1000023283|Student|N|enabled
RSK1001-9|1001952212|Student|N|enabled
RSK1001-9|1001520611|Student|N|enabled
RSK1001-9|1000484868|Student|N|enabled
RSK1001-9|1001947203|Student|N|enabled
RSK1001-9|2000000978|Student|N|enabled
RSK1001-9|1000408995|Student|N|enabled
RSK1001-9|1000849945|Student|N|enabled
RSK1001-9|1001495037|Student|N|enabled
RSK1001-9|2000000985|Student|N|enabled
RSK1001-9|1002243874|Student|N|enabled
RSK1001-9|1000068886|Student|N|enabled
RSK1001-9|1001949981|Student|N|enabled
RSK1001-9|2000000966|Student|N|enabled
RSK1001-9|1002179694|Student|N|enabled
RSK1001-9|1001931325|Student|N|enabled
RSK1001-9|1000064466|Student|N|enabled
RSK1001-9|1001186514|Student|N|enabled
RSK1001-9|2000001016|Student|N|enabled
RSK1001-9|2000000965|Student|N|enabled
RSK1001-9|4000045696|Student|N|enabled
RSK1001-9|1000070812|Student|N|enabled
RSK1001-9|4000025543|Student|N|enabled
RSK1001-9|1000792553|Student|N|enabled
RSK1001-9|1001135721|Student|N|enabled
RSK1001-9|1000442977|Student|N|enabled
RSK1001-9|1000053617|Student|N|enabled
RSK1001-9|4000028813|Student|N|enabled
RSK1001-9|1001983738|Student|N|enabled
RSK1001-9|1001925002|Student|N|enabled
RSK1001-9|1001905153|Student|N|enabled
RSK1001-9|1000058935|Student|N|enabled
RSK1001-9|1001482899|Student|N|enabled
RSK1001-9|1000674688|Student|N|enabled
RSK1001-9|1001887141|Student|N|enabled
RSK1001-9|1000963141|Student|N|enabled
RSK1001-9|1000069291|Student|N|enabled
RSK1001-9|1001575541|Student|N|enabled
RSK1001-9|1001497060|Student|N|enabled
RSK1001-9|1001539640|Student|N|enabled
RSK1001-9|1001547963|Student|N|enabled
RSK1001-9|1000028939|Student|N|enabled
RSK1001-9|1000039059|Student|N|enabled
RSK1001-9|2000000836|Student|N|enabled
RSK1001-9|4000049109|Student|N|enabled
RSK1001-9|4000081056|Student|N|enabled
RSK1001-9|1001832671|Student|N|enabled
RSK1001-9|1000150547|Student|N|enabled
RSK1001-9|1001809220|Student|N|enabled
RSK1001-9|4000082549|Student|N|enabled
RSK1001-9|4000048470|Student|N|enabled
RSK1001-9|1001440174|Student|N|enabled
RSK1001-9|4000128890|Student|N|enabled
RSK1001-9|1002231560|Student|N|enabled
RSK1001-9|1000676877|Student|N|enabled
RSK1001-9|1000623416|Student|N|enabled
RSK1001-9|1000024347|Student|N|enabled
RSK1001-9|4000060993|Student|N|enabled
RSK1001-9|1001466555|Student|N|enabled
RSK1001-9|1000090937|Student|N|enabled
RSK1001-9|1000002908|Student|N|enabled
RSK1001-9|1000841967|Student|N|enabled
RSK1001-9|2000000929|Student|N|enabled
RSK1001-9|1000073394|Student|N|enabled
RSK1001-9|1000051143|Student|N|enabled
RSK1001-9|1001157550|Student|N|enabled
RSK1001-9|2000000988|Student|N|enabled
RSK1001-9|1000004924|Student|N|enabled
RSK1001-9|4000012944|Student|N|enabled
RSK1001-9|1001137141|Student|N|enabled
RSK1001-9|4000043824|Student|N|enabled
RSK1001-9|1002056248|Student|N|enabled
RSK1001-9|1000045557|Student|N|enabled
RSK1001-9|1000035862|Student|N|enabled
RSK1001-9|1001836715|Student|N|enabled
RSK1001-9|1000016496|Student|N|enabled
RSK1001-9|1000029606|Student|N|enabled
RSK1001-9|1000054447|Student|N|enabled
RSK1001-9|1000962333|Student|N|enabled
RSK1001-9|1000028770|Student|N|enabled
RSK1001-9|2000001009|Student|N|enabled
RSK1001-9|1000069355|Student|N|enabled
RSK1001-9|4000134714|Student|N|enabled
RSK1001-9|1000956538|Student|N|enabled
RSK1001-9|1002169429|Student|N|enabled
RSK1001-9|4000122799|Student|N|enabled
RSK1001-9|1002053009|Student|N|enabled
RSK1001-9|1000454300|Student|N|enabled
RSK1001-9|4000145967|Student|N|enabled
RSK1001-9|1001535680|Student|N|enabled
RSK1001-9|2000001020|Student|N|enabled
RSK1001-9|1001773430|Student|N|enabled
RSK1001-9|1001438040|Student|N|enabled
RSK1001-9|4000049957|Student|N|enabled
RSK1001-9|1000405189|Student|N|enabled
RSK1001-9|1000688821|Student|N|enabled
RSK1001-9|2000000960|Student|N|enabled
RSK1001-9|1002285295|Student|N|enabled
RSK1001-9|4000110661|Student|N|enabled
RSK1001-9|1002227646|Student|N|enabled
RSK1001-9|1001819541|Student|N|enabled
RSK1001-9|1001243376|Student|N|enabled
RSK1001-9|1000827247|Student|N|enabled
RSK1001-9|2000000983|Student|N|enabled
RSK1001-9|2000000403|Student|N|enabled
RSK1001-9|4000017051|Student|N|enabled
RSK1001-9|2000000890|Student|N|enabled
RSK1001-9|1000413163|Student|N|enabled
RSK1001-9|1002268250|Student|N|enabled
RSK1001-9|1000045593|Student|N|enabled
RSK1001-9|4000059568|Student|N|enabled
RSK1001-9|4000012623|Student|N|enabled
RSK1001-9|1000053252|Student|N|enabled
RSK1001-9|1000026912|Student|N|enabled
RSK1001-9|1002260197|Student|N|enabled
RSK1001-9|1000073027|Student|N|enabled
RSK1001-9|1000240424|Student|N|enabled
RSK1001-9|1000329695|Student|N|enabled
RSK1001-9|2000000926|Student|N|enabled
RSK1001-9|4000065132|Student|N|enabled
RSK1001-9|4000008256|Student|N|enabled
RSK1001-9|1001671327|Student|N|enabled
RSK1001-9|1002279594|Student|N|enabled
RSK1001-9|1000048650|Student|N|enabled
RSK1001-9|1000212335|Student|N|enabled
RSK1001-9|1002214792|Student|N|enabled
RSK1001-9|1000725077|Student|N|enabled
RSK1001-9|1002084579|Student|N|enabled
RSK1001-9|4000014927|Student|N|enabled
RSK1001-9|1000794413|Student|N|enabled
RSK1001-9|1001545548|Student|N|enabled
RSK1001-9|1001031265|Student|N|enabled
RSK1001-9|2000000986|Student|N|enabled
RSK1001-9|1000015513|Student|N|enabled
RSK1001-9|1001349149|Student|N|enabled
RSK1001-9|1000057824|Student|N|enabled
RSK1001-9|1002239588|Student|N|enabled
RSK1001-9|1001786426|Student|N|enabled
RSK1001-9|1000500209|Student|N|enabled
RSK1001-9|1001552046|Student|N|enabled
RSK1001-9|1000032977|Student|N|enabled
RSK1001-9|1002188423|Student|N|enabled
RSK1001-9|4000063421|Student|N|enabled
RSK1001-9|4000084389|Student|N|enabled
RSK1001-9|1000040089|Student|N|enabled
RSK1001-9|4000010297|Student|N|enabled
RSK1001-9|4000057844|Student|N|enabled
RSK1001-9|1000028180|Student|N|enabled
RSK1001-9|1001129647|Student|N|enabled
RSK1001-9|1002159980|Student|N|enabled
RSK1001-9|1001330767|Student|N|enabled
RSK1001-9|4000020669|Student|N|enabled
RSK1001-9|1000043493|Student|N|enabled
RSK1001-9|1000053444|Student|N|enabled
RSK1001-9|1001217856|Student|N|enabled
RSK1001-9|1001456178|Student|N|enabled
RSK1001-9|1000617119|Student|N|enabled
RSK1001-9|4000031367|Student|N|enabled
RSK1001-9|4000024395|Student|N|enabled
RSK1001-9|4000043951|Student|N|enabled
RSK1001-9|1002020664|Student|N|enabled
RSK1001-9|1000741274|Student|N|enabled
RSK1001-9|4000129052|Student|N|enabled
RSK1001-9|1000713933|Student|N|enabled
RSK1001-9|1000022811|Student|N|enabled
RSK1001-9|1000733198|Student|N|enabled
RSK1001-9|1000307913|Student|N|enabled
RSK1001-9|4000086197|Student|N|enabled
RSK1001-9|1002284374|Student|N|enabled
RSK1001-9|1001615396|Student|N|enabled
RSK1001-9|1001672710|Student|N|enabled
RSK1001-9|1001256754|Student|N|enabled
RSK1001-9|1000485908|Student|N|enabled
RSK1001-9|4000082633|Student|N|enabled
RSK1001-9|4000111629|Student|N|enabled
RSK1001-9|4000078391|Student|N|enabled
RSK1001-9|2000000936|Student|N|enabled
RSK1001-9|1001027967|Student|N|enabled
RSK1001-9|2000000991|Student|N|enabled
RSK1001-9|1000183843|Student|N|enabled
RSK1001-9|4000022496|Student|N|enabled
RSK1001-9|1002113614|Student|N|enabled
RSK1001-9|4000027527|Student|N|enabled
RSK1001-9|1000157940|Student|N|enabled
RSK1001-9|1000045360|Student|N|enabled
RSK1001-9|4000104374|Student|N|enabled
RSK1001-9|1000024118|Student|N|enabled
RSK1001-9|1000660844|Student|N|enabled
RSK1001-9|4000066754|Student|N|enabled
RSK1001-9|4000145858|Student|N|enabled
RSK1001-9|2000001015|Student|N|enabled
RSK1001-9|1001546640|Student|N|enabled
RSK1001-9|1000089850|Student|N|enabled
RSK1001-9|1002246345|Student|N|enabled
RSK1001-9|4000033368|Student|N|enabled
RSK1001-9|2000000896|Student|N|enabled
RSK1001-9|4000094748|Student|N|enabled
RSK1001-9|4000103714|Student|N|enabled
