ACG2001,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ACG2001L,0,1/1/2019,1/1/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ACG2011,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ACG2011L,0,1/1/2019,1/1/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ACG2021,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ACG2021L,0,1/1/2019,1/1/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ACG2031,0,1/1/2019,1/1/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ACG2071,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ACG2071L,0,1/1/2019,1/1/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ACG2450,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
AMH2010,1,10/23/2019,10/25/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
AMH2020,1,10/23/2019,10/25/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ARC2701,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ARC2461,1,10/16/2019,10/18/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ARC2702,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ARH1000,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
AVM2515,1,10/16/2019,10/18/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
BSC1005,1,10/14/2019,10/16/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
BSC1050,0,1/1/2019,1/1/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
BSC2010,1,10/14/2019,10/16/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
BSC2085,1,10/21/2019,10/23/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
BSC2085L,1,10/21/2019,10/23/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
BSC2086,1,10/21/2019,10/23/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
BSC2086L,1,10/21/2019,10/23/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
BUL2241,1,10/23/2019,10/25/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
BUL4461,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ1010,1,10/14/2019,10/16/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ1020,1,10/14/2019,10/16/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ1191,1,10/14/2019,10/16/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ2650,1,10/14/2019,10/16/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ3032,0,1/1/2019,1/1/2019,1,10/15/2019,10/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ3663,1,9/23/2019,9/25/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ3666,1,9/23/2019,9/25/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ3700,1,9/23/2019,9/25/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ4054,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ4450,0,1/1/2019,1/1/2019,1,10/15/2019,10/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ4651,1,11/25/2019,11/27/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CCJ4660,1,9/23/2019,9/25/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CGS1060C,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CGS1540C,1,10/16/2019,10/18/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CGS1560,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CGS2091,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CGS2108,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CGS3763,1,10/21/2019,10/23/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CIS1321,1,9/23/2019,9/25/2019,1,10/15/2019,10/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CIS2322,0,1/1/2019,1/1/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CIS2331,1,10/23/2019,10/25/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CIS3360,1,10/21/2019,10/23/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CIS3510,1,10/21/2019,10/23/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CIS4617,1,10/21/2019,10/23/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJC1000,1,10/14/2019,10/16/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJC1162,1,10/14/2019,10/16/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJC4311,0,1/1/2019,1/1/2019,1,10/15/2019,10/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJE1640,0,1/1/2019,1/1/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJE2600,1,10/14/2019,10/16/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJE3115,1,11/25/2019,11/27/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJE3574,1,11/25/2019,11/27/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJE4615,1,11/25/2019,11/27/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJJ2002,0,1/1/2019,1/1/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJL1100,1,10/14/2019,10/16/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJL2062,1,10/14/2019,10/16/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJL3044,1,9/23/2019,9/25/2019,1,10/15/2019,10/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CJL3564,1,9/23/2019,9/25/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CLP1006,1,10/21/2019,10/23/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CLP2140,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CNT4702,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
COP1332,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
COP1334,1,10/21/2019,10/23/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
COP2333,1,10/21/2019,10/23/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
COP2335,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
COP2800,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
COP2805C,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
COP2822,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CTS1131,0,1/1/2019,1/1/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CTS1134,0,1/1/2019,1/1/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
CTS2463,0,1/1/2019,1/1/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
DEP2000,1,10/21/2019,10/23/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
DSC1006,1,10/14/2019,10/16/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
DSC2242,0,1/1/2019,1/1/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
DSC2590,1,10/14/2019,10/16/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EAP1600,1,10/21/2019,10/23/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EAP1600L,1,10/21/2019,10/23/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EAP1620,0,1/1/2019,1/1/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EAP1640,0,1/1/2019,1/1/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EAP1640L,0,1/1/2019,1/1/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EAP1660,0,1/1/2019,1/1/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ECO2013,1,10/16/2019,10/18/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ECO2023,1,10/16/2019,10/18/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ECO2301,1,10/16/2019,10/18/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EDF1005,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EDF2085,1,10/14/2019,10/16/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EEC2520,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EME2040,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ENC0015,0,1/1/2019,1/1/2019,1,10/15/2019,10/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ENC0025,0,1/1/2019,1/1/2019,1,10/15/2019,10/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ENC1101,1,10/23/2019,10/25/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ENC1102,0,1/1/2019,1/1/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ENC2300,1,10/23/2019,10/25/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ENT2502,0,1/1/2019,1/1/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
ESC1000,1,10/14/2019,10/16/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
FIN2000,1,10/21/2019,10/23/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
FIN2010,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
FIN2100,1,10/21/2019,10/23/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
FIN3400,0,1/1/2019,1/1/2019,1,10/15/2019,10/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
FIN3403,1,10/16/2019,10/18/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
FOT2826,1,10/21/2019,10/23/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
EVR1001,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
GEB1011,1,10/14/2019,10/16/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
GEB2112,1,10/14/2019,10/16/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
GEB2350,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
GEB3358,1,10/14/2019,10/16/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
GEB4363,1,9/23/2019,9/25/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HFT1000,1,10/16/2019,10/18/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HFT1210,1,10/16/2019,10/18/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HFT2500,1,10/16/2019,10/18/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HFT2800,0,1/1/2019,1/1/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HIM0434,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HIM0450,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HIM1000,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HIM1300,1,10/16/2019,10/18/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HIM2214C,0,1/1/2019,1/1/2019,1,12/11/2019,12/13/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HIM2433,0,1/1/2019,1/1/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HIM2472,1,10/16/2019,10/18/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HLP1081,0,1/1/2019,1/1/2019,1,12/17/2019,12/19/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HSC0003,1,10/16/2019,10/18/2019,1,12/13/2019,12/17/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HSC2400,0,1/1/2019,1/1/2019,1,12/9/2019,12/11/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
HUM1020,1,10/21/2019,10/23/2019,0,1/1/2019,1/1/2019,9/23/2019,9/25/2019,10/15/2019,10/17/2019,11/25/2019,11/27/2019,12/17/2019,12/19/2019
